"TIME","GEO","UNIT","NA_ITEM","Value","Flag and Footnotes"
"2013","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices","5,326.6",""
"2014","European Union (28 countries)","Current prices, million euro","Gross domestic product at market prices","13,957,518.9",""
"2014","European Union (15 countries)","Current prices, million euro","Gross domestic product at market prices","12,833,354.5",""
"2014","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Current prices, million euro","Gross domestic product at market prices","10,069,718.7",""
"2014","Euro area (19 countries)","Current prices, million euro","Gross domestic product at market prices","10,106,163.0",""
"2014","Euro area (18 countries)","Current prices, million euro","Gross domestic product at market prices","10,069,718.7",""
"2014","Euro area (12 countries)","Current prices, million euro","Gross domestic product at market prices","9,887,833.6",""
"2014","Belgium","Current prices, million euro","Gross domestic product at market prices","400,408.0",""
"2014","Bulgaria","Current prices, million euro","Gross domestic product at market prices","42,750.9",""
"2014","Czech Republic","Current prices, million euro","Gross domestic product at market prices","154,738.7",""
"2014","Denmark","Current prices, million euro","Gross domestic product at market prices","260,581.6",""
"2014","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2,915,650.0",""
"2014","Estonia","Current prices, million euro","Gross domestic product at market prices","19,962.7",""
"2014","Ireland","Current prices, million euro","Gross domestic product at market prices","189,045.9",""
"2014","Greece","Current prices, million euro","Gross domestic product at market prices","177,559.4","p"
"2014","Spain","Current prices, million euro","Gross domestic product at market prices","1,041,160.0","p"
"2014","France","Current prices, million euro","Gross domestic product at market prices","2,139,964.0","p"
"2014","Croatia","Current prices, million euro","Gross domestic product at market prices","43,019.8",""
"2014","Italy","Current prices, million euro","Gross domestic product at market prices","1,611,884.0",""
"2014","Cyprus","Current prices, million euro","Gross domestic product at market prices","17,393.7","p"
"2014","Latvia","Current prices, million euro","Gross domestic product at market prices","23,580.9",""
"2014","Lithuania","Current prices, million euro","Gross domestic product at market prices","36,444.4",""
"2014","Luxembourg","Current prices, million euro","Gross domestic product at market prices","48,897.5",""
"2014","Hungary","Current prices, million euro","Gross domestic product at market prices","104,239.1",""
"2014","Malta","Current prices, million euro","Gross domestic product at market prices","8,084.1",""
"2014","Netherlands","Current prices, million euro","Gross domestic product at market prices","662,770.0","p"
"2014","Austria","Current prices, million euro","Gross domestic product at market prices","329,295.6",""
"2014","Poland","Current prices, million euro","Gross domestic product at market prices","410,856.3",""
"2014","Portugal","Current prices, million euro","Gross domestic product at market prices","173,446.2","e"
"2014","Romania","Current prices, million euro","Gross domestic product at market prices","150,230.1","p"
"2014","Slovenia","Current prices, million euro","Gross domestic product at market prices","37,303.2",""
"2014","Slovakia","Current prices, million euro","Gross domestic product at market prices","75,560.5",""
"2014","Finland","Current prices, million euro","Gross domestic product at market prices","205,268.0",""
"2014","Sweden","Current prices, million euro","Gross domestic product at market prices","430,642.3",""
"2014","United Kingdom","Current prices, million euro","Gross domestic product at market prices","2,254,297.1",""
"2014","Iceland","Current prices, million euro","Gross domestic product at market prices","12,938.4",""
"2014","Norway","Current prices, million euro","Gross domestic product at market prices","377,538.1",""
"2014","Switzerland","Current prices, million euro","Gross domestic product at market prices","528,779.8","p"
"2014","Montenegro","Current prices, million euro","Gross domestic product at market prices","3,457.9",""
"2014","Former Yugoslav Republic of Macedonia, the","Current prices, million euro","Gross domestic product at market prices","8,529.4","p"
"2014","Albania","Current prices, million euro","Gross domestic product at market prices",":",""
"2014","Serbia","Current prices, million euro","Gross domestic product at market prices","33,318.6",""
"2014","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices","5,567.5",""
"2015","European Union (28 countries)","Current prices, million euro","Gross domestic product at market prices","14,635,153.9",""
"2015","European Union (15 countries)","Current prices, million euro","Gross domestic product at market prices","13,461,515.6",""
"2015","Euro area (EA11-2000, EA12-2006, EA13-2007, EA15-2008, EA16-2010, EA17-2013, EA18-2014, EA19)","Current prices, million euro","Gross domestic product at market prices","10,406,506.2",""
"2015","Euro area (19 countries)","Current prices, million euro","Gross domestic product at market prices","10,406,506.2",""
"2015","Euro area (18 countries)","Current prices, million euro","Gross domestic product at market prices","10,369,382.6",""
"2015","Euro area (12 countries)","Current prices, million euro","Gross domestic product at market prices","10,181,712.8",""
"2015","Belgium","Current prices, million euro","Gross domestic product at market prices","409,407.0",""
"2015","Bulgaria","Current prices, million euro","Gross domestic product at market prices","44,162.3",""
"2015","Czech Republic","Current prices, million euro","Gross domestic product at market prices","163,947.5",""
"2015","Denmark","Current prices, million euro","Gross domestic product at market prices","266,244.5",""
"2015","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","3,025,900.0",""
"2015","Estonia","Current prices, million euro","Gross domestic product at market prices","20,460.9",""
"2015","Ireland","Current prices, million euro","Gross domestic product at market prices","214,623.0",""
"2015","Greece","Current prices, million euro","Gross domestic product at market prices","176,022.7","p"
"2015","Spain","Current prices, million euro","Gross domestic product at market prices","1,081,190.0","p"
"2015","France","Current prices, million euro","Gross domestic product at market prices","2,181,064.0","p"
"2015","Croatia","Current prices, million euro","Gross domestic product at market prices","43,897.0",""
"2015","Italy","Current prices, million euro","Gross domestic product at market prices","1,636,371.7",""
"2015","Cyprus","Current prices, million euro","Gross domestic product at market prices","17,420.6","p"
"2015","Latvia","Current prices, million euro","Gross domestic product at market prices","24,377.7",""
"2015","Lithuania","Current prices, million euro","Gross domestic product at market prices","37,123.6",""
"2015","Luxembourg","Current prices, million euro","Gross domestic product at market prices","52,112.5",""
"2015","Hungary","Current prices, million euro","Gross domestic product at market prices","108,747.9",""
"2015","Malta","Current prices, million euro","Gross domestic product at market prices","8,796.5",""
"2015","Netherlands","Current prices, million euro","Gross domestic product at market prices","678,572.0","p"
"2015","Austria","Current prices, million euro","Gross domestic product at market prices","337,286.2",""
"2015","Poland","Current prices, million euro","Gross domestic product at market prices","427,737.4",""
"2015","Portugal","Current prices, million euro","Gross domestic product at market prices","179,376.4","e"
"2015","Romania","Current prices, million euro","Gross domestic product at market prices","160,352.8","p"
"2015","Slovenia","Current prices, million euro","Gross domestic product at market prices","38,543.2",""
"2015","Slovakia","Current prices, million euro","Gross domestic product at market prices","78,070.8",""
"2015","Finland","Current prices, million euro","Gross domestic product at market prices","207,220.0",""
"2015","Sweden","Current prices, million euro","Gross domestic product at market prices","444,617.3",""
"2015","United Kingdom","Current prices, million euro","Gross domestic product at market prices","2,568,940.8",""
"2015","Iceland","Current prices, million euro","Gross domestic product at market prices","15,075.0",""
"2015","Norway","Current prices, million euro","Gross domestic product at market prices","349,896.8",""
"2015","Switzerland","Current prices, million euro","Gross domestic product at market prices",":",""
"2015","Montenegro","Current prices, million euro","Gross domestic product at market prices",":",""
"2015","Former Yugoslav Republic of Macedonia, the","Current prices, million euro","Gross domestic product at market prices","9,091.7","e"
"2015","Albania","Current prices, million euro","Gross domestic product at market prices",":",""
"2015","Serbia","Current prices, million euro","Gross domestic product at market prices","32,907.7","p"
"2015","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices",":",""
