"TIME","GEO","CITIZEN","SEX","AGE","ASYL_APP","UNIT","Value"
"2014","Ireland","Total","Total","Total","Asylum applicant","Person","1,450"
"2014","Ireland","Total","Total","Total","First time applicant","Person","1,440"
"2014","Greece","Total","Total","Total","Asylum applicant","Person","9,435"
"2014","Greece","Total","Total","Total","First time applicant","Person","7,590"
"2014","Spain","Total","Total","Total","Asylum applicant","Person","5,615"
"2014","Spain","Total","Total","Total","First time applicant","Person","5,460"
"2014","France","Total","Total","Total","Asylum applicant","Person","64,310"
"2014","France","Total","Total","Total","First time applicant","Person","58,845"
"2014","Croatia","Total","Total","Total","Asylum applicant","Person","450"
"2014","Croatia","Total","Total","Total","First time applicant","Person","380"
"2014","Italy","Total","Total","Total","Asylum applicant","Person","64,625"
"2014","Italy","Total","Total","Total","First time applicant","Person","63,655"
"2014","Cyprus","Total","Total","Total","Asylum applicant","Person","1,745"
"2014","Cyprus","Total","Total","Total","First time applicant","Person","1,480"
"2014","Latvia","Total","Total","Total","Asylum applicant","Person","375"
"2014","Latvia","Total","Total","Total","First time applicant","Person","365"
"2014","Lithuania","Total","Total","Total","Asylum applicant","Person","440"
"2014","Lithuania","Total","Total","Total","First time applicant","Person","385"
"2014","Luxembourg","Total","Total","Total","Asylum applicant","Person","1,150"
"2014","Luxembourg","Total","Total","Total","First time applicant","Person","1,030"
"2014","Hungary","Total","Total","Total","Asylum applicant","Person","42,775"
"2014","Hungary","Total","Total","Total","First time applicant","Person","41,215"
"2014","Malta","Total","Total","Total","Asylum applicant","Person","1,350"
"2014","Malta","Total","Total","Total","First time applicant","Person","1,275"
"2014","Netherlands","Total","Total","Total","Asylum applicant","Person","24,535"
"2014","Netherlands","Total","Total","Total","First time applicant","Person","21,810"
"2014","Austria","Total","Total","Total","Asylum applicant","Person","28,065"
"2014","Austria","Total","Total","Total","First time applicant","Person","25,700"
"2014","Poland","Total","Total","Total","Asylum applicant","Person","8,025"
"2014","Poland","Total","Total","Total","First time applicant","Person","5,610"
"2014","Portugal","Total","Total","Total","Asylum applicant","Person","445"
"2014","Portugal","Total","Total","Total","First time applicant","Person","445"
"2014","Romania","Total","Total","Total","Asylum applicant","Person","1,545"
"2014","Romania","Total","Total","Total","First time applicant","Person","1,500"
"2014","Slovenia","Total","Total","Total","Asylum applicant","Person","385"
"2014","Slovenia","Total","Total","Total","First time applicant","Person","355"
"2014","Slovakia","Total","Total","Total","Asylum applicant","Person","330"
"2014","Slovakia","Total","Total","Total","First time applicant","Person","230"
"2014","Finland","Total","Total","Total","Asylum applicant","Person","3,625"
"2014","Finland","Total","Total","Total","First time applicant","Person","3,495"
"2014","Sweden","Total","Total","Total","Asylum applicant","Person","81,325"
"2014","Sweden","Total","Total","Total","First time applicant","Person","75,090"
"2014","United Kingdom","Total","Total","Total","Asylum applicant","Person","33,010"
"2014","United Kingdom","Total","Total","Total","First time applicant","Person","32,345"
"2014","Iceland","Total","Total","Total","Asylum applicant","Person","170"
"2014","Iceland","Total","Total","Total","First time applicant","Person",":"
"2014","Liechtenstein","Total","Total","Total","Asylum applicant","Person","75"
"2014","Liechtenstein","Total","Total","Total","First time applicant","Person",":"
"2014","Norway","Total","Total","Total","Asylum applicant","Person","11,480"
"2014","Norway","Total","Total","Total","First time applicant","Person","10,970"
"2014","Switzerland","Total","Total","Total","Asylum applicant","Person","23,770"
"2014","Switzerland","Total","Total","Total","First time applicant","Person","22,130"
"2014","Total","Total","Total","Total","Asylum applicant","Person","663,270"
"2014","Total","Total","Total","Total","First time applicant","Person","596,445"
"2015","European Union (28 countries)","Total","Total","Total","Asylum applicant","Person","1,322,190"
"2015","European Union (28 countries)","Total","Total","Total","First time applicant","Person","1,256,210"
"2015","Belgium","Total","Total","Total","Asylum applicant","Person","44,760"
"2015","Belgium","Total","Total","Total","First time applicant","Person","39,065"
"2015","Bulgaria","Total","Total","Total","Asylum applicant","Person","20,365"
"2015","Bulgaria","Total","Total","Total","First time applicant","Person","20,165"
"2015","Czech Republic","Total","Total","Total","Asylum applicant","Person","1,525"
"2015","Czech Republic","Total","Total","Total","First time applicant","Person","1,240"
"2015","Denmark","Total","Total","Total","Asylum applicant","Person","20,970"
"2015","Denmark","Total","Total","Total","First time applicant","Person","20,855"
"2015","Germany (until 1990 former territory of the FRG)","Total","Total","Total","Asylum applicant","Person","476,620"
"2015","Germany (until 1990 former territory of the FRG)","Total","Total","Total","First time applicant","Person","441,900"
"2015","Estonia","Total","Total","Total","Asylum applicant","Person","230"
"2015","Estonia","Total","Total","Total","First time applicant","Person","225"
"2015","Ireland","Total","Total","Total","Asylum applicant","Person","3,275"
"2015","Ireland","Total","Total","Total","First time applicant","Person","3,270"
"2015","Greece","Total","Total","Total","Asylum applicant","Person","13,205"
"2015","Greece","Total","Total","Total","First time applicant","Person","11,370"
"2015","Spain","Total","Total","Total","Asylum applicant","Person","14,785"
"2015","Spain","Total","Total","Total","First time applicant","Person","14,610"
"2015","France","Total","Total","Total","Asylum applicant","Person","75,750"
"2015","France","Total","Total","Total","First time applicant","Person","70,570"
"2015","Croatia","Total","Total","Total","Asylum applicant","Person","210"
"2015","Croatia","Total","Total","Total","First time applicant","Person","145"
"2015","Italy","Total","Total","Total","Asylum applicant","Person","84,085"
"2015","Italy","Total","Total","Total","First time applicant","Person","83,245"
"2015","Cyprus","Total","Total","Total","Asylum applicant","Person","2,265"
"2015","Cyprus","Total","Total","Total","First time applicant","Person","2,105"
"2015","Latvia","Total","Total","Total","Asylum applicant","Person","330"
"2015","Latvia","Total","Total","Total","First time applicant","Person","330"
"2015","Lithuania","Total","Total","Total","Asylum applicant","Person","315"
"2015","Lithuania","Total","Total","Total","First time applicant","Person","275"
"2015","Luxembourg","Total","Total","Total","Asylum applicant","Person","2,505"
"2015","Luxembourg","Total","Total","Total","First time applicant","Person","2,360"
"2015","Hungary","Total","Total","Total","Asylum applicant","Person","177,135"
"2015","Hungary","Total","Total","Total","First time applicant","Person","174,435"
"2015","Malta","Total","Total","Total","Asylum applicant","Person","1,845"
"2015","Malta","Total","Total","Total","First time applicant","Person","1,695"
"2015","Netherlands","Total","Total","Total","Asylum applicant","Person","44,970"
"2015","Netherlands","Total","Total","Total","First time applicant","Person","43,035"
"2015","Austria","Total","Total","Total","Asylum applicant","Person","88,180"
"2015","Austria","Total","Total","Total","First time applicant","Person","85,520"
"2015","Poland","Total","Total","Total","Asylum applicant","Person","12,190"
"2015","Poland","Total","Total","Total","First time applicant","Person","10,255"
"2015","Portugal","Total","Total","Total","Asylum applicant","Person","895"
"2015","Portugal","Total","Total","Total","First time applicant","Person","870"
"2015","Romania","Total","Total","Total","Asylum applicant","Person","1,260"
"2015","Romania","Total","Total","Total","First time applicant","Person","1,225"
"2015","Slovenia","Total","Total","Total","Asylum applicant","Person","275"
"2015","Slovenia","Total","Total","Total","First time applicant","Person","260"
"2015","Slovakia","Total","Total","Total","Asylum applicant","Person","330"
"2015","Slovakia","Total","Total","Total","First time applicant","Person","270"
"2015","Finland","Total","Total","Total","Asylum applicant","Person","32,345"
"2015","Finland","Total","Total","Total","First time applicant","Person","32,150"
"2015","Sweden","Total","Total","Total","Asylum applicant","Person","162,550"
"2015","Sweden","Total","Total","Total","First time applicant","Person","156,195"
"2015","United Kingdom","Total","Total","Total","Asylum applicant","Person","39,000"
"2015","United Kingdom","Total","Total","Total","First time applicant","Person","38,565"
"2015","Iceland","Total","Total","Total","Asylum applicant","Person","345"
"2015","Iceland","Total","Total","Total","First time applicant","Person",":"
"2015","Liechtenstein","Total","Total","Total","Asylum applicant","Person","150"
"2015","Liechtenstein","Total","Total","Total","First time applicant","Person",":"
"2015","Norway","Total","Total","Total","Asylum applicant","Person","31,145"
"2015","Norway","Total","Total","Total","First time applicant","Person","30,505"
"2015","Switzerland","Total","Total","Total","Asylum applicant","Person","39,515"
"2015","Switzerland","Total","Total","Total","First time applicant","Person","38,120"
"2015","Total","Total","Total","Total","Asylum applicant","Person","1,393,350"
"2015","Total","Total","Total","Total","First time applicant","Person","1,324,835"
